6542 2253 4 0.4238000000   81.890   28.015    5.056 #H1 HOH 
6543 2253 4 0.4238000000   80.557   27.815    5.978 #H2 HOH 
6544 2254 3 -0.8476000000   55.821   59.409    7.649 #O1 HOH 
6545 2254 4 0.4238000000   56.337   59.689    6.840 #H1 HOH 
6546 2254 4 0.4238000000   54.845   59.563    7.492 #H2 HOH 
6547 2255 3 -0.8476000000   74.832   57.728   67.973 #O1 HOH 
6548 2255 4 0.4238000000   74.786   57.904   66.990 #H1 HOH 
6549 2255 4 0.4238000000   74.261   56.938   68.197 #H2 HOH 
6550 2256 3 -0.8476000000   10.490   29.946   66.912 #O1 HOH 
6551 2256 4 0.4238000000   11.109   30.695   66.678 #H1 HOH 
6552 2256 4 0.4238000000   10.765   29.120   66.419 #H2 HOH 
6553 2257 3 -0.8476000000    1.251   12.972   67.269 #O1 HOH 
6554 2257 4 0.4238000000    0.840   12.674   68.131 #H1 HOH 
6555 2257 4 0.4238000000    1.780   12.220   66.875 #H2 HOH 
6556 2258 3 -0.8476000000   48.844   29.266   21.696 #O1 HOH 
6557 2258 4 0.4238000000   48.955   29.152   20.709 #H1 HOH 
6558 2258 4 0.4238000000   47.871   29.329   21.917 #H2 HOH 
6559 2259 3 -0.8476000000   43.412   43.478    2.091 #O1 HOH 
6560 2259 4 0.4238000000   43.414   43.104    1.164 #H1 HOH 
6561 2259 4 0.4238000000   43.072   42.787    2.729 #H2 HOH 
6562 2260 3 -0.8476000000   59.989    9.055   66.284 #O1 HOH 
6563 2260 4 0.4238000000   60.913    9.291   65.980 #H1 HOH 
6564 2260 4 0.4238000000   59.829    9.441   67.193 #H2 HOH 
6565 2261 3 -0.8476000000   75.244   32.670   47.656 #O1 HOH 
6566 2261 4 0.4238000000   74.876   32.718   46.727 #H1 HOH 
6567 2261 4 0.4238000000   76.239   32.585   47.616 #H2 HOH 
6568 2262 3 -0.8476000000    6.039   79.257    5.746 #O1 HOH 
6569 2262 4 0.4238000000    6.126   79.420    6.729 #H1 HOH 
6570 2262 4 0.4238000000    6.110   78.277    5.563 #H2 HOH 
6571 2263 3 -0.8476000000   35.963    5.273    8.515 #O1 HOH 
6572 2263 4 0.4238000000   35.880    4.306    8.272 #H1 HOH 
6573 2263 4 0.4238000000   35.080    5.611    8.841 #H2 HOH 
6574 2264 3 -0.8476000000   76.804   80.350   54.266 #O1 HOH 
6575 2264 4 0.4238000000   77.024   80.519   53.305 #H1 HOH 
6576 2264 4 0.4238000000   76.816   79.366   54.442 #H2 HOH 
6577 2265 3 -0.8476000000   32.490   66.533    8.953 #O1 HOH 
6578 2265 4 0.4238000000   32.545   66.631    9.947 #H1 HOH 
6579 2265 4 0.4238000000   31.703   67.047    8.611 #H2 HOH 
6580 2266 3 -0.8476000000   10.130    8.527   14.742 #O1 HOH 
6581 2266 4 0.4238000000    9.645    7.691   14.998 #H1 HOH 
6582 2266 4 0.4238000000   11.065    8.491   15.094 #H2 HOH 
6583 2267 3 -0.8476000000    7.021   46.393   59.621 #O1 HOH 
6584 2267 4 0.4238000000    6.503   46.166   58.797 #H1 HOH 
6585 2267 4 0.4238000000    7.479   45.573   59.963 #H2 HOH 
6586 2268 3 -0.8476000000    1.400   58.772   57.732 #O1 HOH 
6587 2268 4 0.4238000000    2.267   58.356   58.008 #H1 HOH 
6588 2268 4 0.4238000000    1.556   59.383   56.956 #H2 HOH 
6589 2269 3 -0.8476000000   16.640   39.187   17.331 #O1 HOH 
6590 2269 4 0.4238000000   16.217   39.438   16.460 #H1 HOH 
6591 2269 4 0.4238000000   17.288   39.898   17.603 #H2 HOH 
6592 2270 3 -0.8476000000   26.120    9.663   38.194 #O1 HOH 
6593 2270 4 0.4238000000   26.830    9.119   37.746 #H1 HOH 
6594 2270 4 0.4238000000   26.484   10.054   39.039 #H2 HOH 
6595 2271 3 -0.8476000000   24.567   25.929   48.222 #O1 HOH 
6596 2271 4 0.4238000000   25.318   26.196   47.617 #H1 HOH 
6597 2271 4 0.4238000000   24.929   25.395   48.986 #H2 HOH 
6598 2272 3 -0.8476000000   52.275   43.824   17.244 #O1 HOH 
6599 2272 4 0.4238000000   51.688   44.255   16.557 #H1 HOH 
6600 2272 4 0.4238000000   51.707   43.425   17.964 #H2 HOH 
6601 2273 3 -0.8476000000   63.249    0.784   23.804 #O1 HOH 
6602 2273 4 0.4238000000   64.218    0.610   23.631 #H1 HOH 
6603 2273 4 0.4238000000   62.708    0.007   23.480 #H2 HOH 
6604 2274 3 -0.8476000000   75.436   30.350   39.073 #O1 HOH 
6605 2274 4 0.4238000000   75.299   30.068   40.023 #H1 HOH 
6606 2274 4 0.4238000000   76.377   30.665   38.952 #H2 HOH 
6607 2275 3 -0.8476000000   11.532   48.797   28.618 #O1 HOH 
6608 2275 4 0.4238000000   11.586   48.839   29.616 #H1 HOH 
6609 2275 4 0.4238000000   12.455   48.765   28.235 #H2 HOH 
6610 2276 3 -0.8476000000   64.736   34.455   54.617 #O1 HOH 
6611 2276 4 0.4238000000   64.930   33.474   54.652 #H1 HOH 
6612 2276 4 0.4238000000   64.994   34.813   53.720 #H2 HOH 
6613 2277 3 -0.8476000000   37.494   54.762   33.768 #O1 HOH 
6614 2277 4 0.4238000000   38.016   54.978   32.942 #H1 HOH 
6615 2277 4 0.4238000000   37.863   55.279   34.540 #H2 HOH 
6616 2278 3 -0.8476000000   19.914   16.049   21.332 #O1 HOH 
6617 2278 4 0.4238000000   19.456   15.200   21.071 #H1 HOH 
6618 2278 4 0.4238000000   19.236   16.708   21.656 #H2 HOH 
6619 2279 3 -0.8476000000   44.641   67.181   20.861 #O1 HOH 
6620 2279 4 0.4238000000   45.587   67.022   21.143 #H1 HOH 
6621 2279 4 0.4238000000   44.584   68.043   20.357 #H2 HOH 
6622 2280 3 -0.8476000000   68.942   12.542   28.508 #O1 HOH 
6623 2280 4 0.4238000000   68.853   12.574   29.503 #H1 HOH 
6624 2280 4 0.4238000000   69.427   13.358   28.191 #H2 HOH 
6625 2281 3 -0.8476000000   79.423   73.752   80.623 #O1 HOH 
6626 2281 4 0.4238000000   79.707   74.061   79.716 #H1 HOH 
6627 2281 4 0.4238000000   78.474   74.023   80.786 #H2 HOH 
6628 2282 3 -0.8476000000   37.457   72.614    3.769 #O1 HOH 
6629 2282 4 0.4238000000   37.311   72.340    4.719 #H1 HOH 
6630 2282 4 0.4238000000   37.596   71.800    3.205 #H2 HOH 
6631 2283 3 -0.8476000000   57.274   59.147   54.625 #O1 HOH 
6632 2283 4 0.4238000000   57.345   58.958   53.646 #H1 HOH 
6633 2283 4 0.4238000000   58.016   59.758   54.901 #H2 HOH 
6634 2284 3 -0.8476000000   32.414    0.869   12.186 #O1 HOH 
6635 2284 4 0.4238000000   33.060    0.129   12.377 #H1 HOH 
6636 2284 4 0.4238000000   31.937    1.120   13.028 #H2 HOH 
6637 2285 3 -0.8476000000   36.684   20.666   48.909 #O1 HOH 
6638 2285 4 0.4238000000   37.479   20.075   49.048 #H1 HOH 
6639 2285 4 0.4238000000   36.163   20.727   49.760 #H2 HOH 
6640 2286 3 -0.8476000000   42.880   27.109   20.509 #O1 HOH 
6641 2286 4 0.4238000000   43.492   26.402   20.154 #H1 HOH 
6642 2286 4 0.4238000000   42.753   27.818   19.815 #H2 HOH 
6643 2287 3 -0.8476000000   41.101   56.646   15.787 #O1 HOH 
6644 2287 4 0.4238000000   40.650   55.755   15.844 #H1 HOH 
6645 2287 4 0.4238000000   41.886   56.662   16.407 #H2 HOH 
6646 2288 3 -0.8476000000   57.397   79.044   64.500 #O1 HOH 
6647 2288 4 0.4238000000   57.036   79.615   65.237 #H1 HOH 
6648 2288 4 0.4238000000   56.695   78.394   64.208 #H2 HOH 
6649 2289 3 -0.8476000000   56.921   40.908   67.713 #O1 HOH 
6650 2289 4 0.4238000000   57.874   40.954   68.010 #H1 HOH 
6651 2289 4 0.4238000000   56.887   40.742   66.727 #H2 HOH 
6652 2290 3 -0.8476000000   14.332   81.611   34.476 #O1 HOH 
6653 2290 4 0.4238000000   14.319   81.673   35.474 #H1 HOH 
6654 2290 4 0.4238000000   15.186   81.999   34.129 #H2 HOH 
6655 2291 3 -0.8476000000   12.714   32.327   14.470 #O1 HOH 
6656 2291 4 0.4238000000   12.015   32.364   15.184 #H1 HOH 
6657 2291 4 0.4238000000   12.864   33.245   14.103 #H2 HOH 
6658 2292 3 -0.8476000000   63.131   46.823   47.645 #O1 HOH 
6659 2292 4 0.4238000000   63.142   47.089   48.609 #H1 HOH 
6660 2292 4 0.4238000000   62.599   47.488   47.121 #H2 HOH 
6661 2293 3 -0.8476000000   65.513   28.048   20.486 #O1 HOH 
6662 2293 4 0.4238000000   65.127   27.412   21.154 #H1 HOH 
6663 2293 4 0.4238000000   64.794   28.656   20.149 #H2 HOH 
6664 2294 3 -0.8476000000   31.123   51.639   46.250 #O1 HOH 
6665 2294 4 0.4238000000   31.272   51.683   47.238 #H1 HOH 
6666 2294 4 0.4238000000   30.573   50.832   46.033 #H2 HOH 
6667 2295 3 -0.8476000000   52.733    3.051   12.923 #O1 HOH 
6668 2295 4 0.4238000000   52.368    2.431   13.618 #H1 HOH 
6669 2295 4 0.4238000000   52.354    3.966   13.061 #H2 HOH 
6670 2296 3 -0.8476000000    6.840   63.844   49.559 #O1 HOH 
6671 2296 4 0.4238000000    7.672   63.606   50.059 #H1 HOH 
6672 2296 4 0.4238000000    6.661   63.151   48.860 #H2 HOH 
6673 2297 3 -0.8476000000   23.032    1.796   24.629 #O1 HOH 
6674 2297 4 0.4238000000   22.083    1.619   24.890 #H1 HOH 
6675 2297 4 0.4238000000   23.063    2.555   23.978 #H2 HOH 
6676 2298 3 -0.8476000000   54.486    2.606    8.304 #O1 HOH 
6677 2298 4 0.4238000000   54.505    2.583    7.305 #H1 HOH 
6678 2298 4 0.4238000000   53.887    3.346    8.609 #H2 HOH 
6679 2299 3 -0.8476000000   15.255   63.270   30.924 #O1 HOH 
6680 2299 4 0.4238000000   15.898   62.594   31.284 #H1 HOH 
6681 2299 4 0.4238000000   14.446   63.306   31.512 #H2 HOH 
6682 2300 3 -0.8476000000   63.254   31.716   44.923 #O1 HOH 
6683 2300 4 0.4238000000   63.256   31.419   45.877 #H1 HOH 
6684 2300 4 0.4238000000   62.697   32.542   44.832 #H2 HOH 
6685 2301 3 -0.8476000000   71.327   13.693   73.985 #O1 HOH 
6686 2301 4 0.4238000000   71.017   13.179   73.186 #H1 HOH 
6687 2301 4 0.4238000000   70.694   14.448   74.162 #H2 HOH 
6688 2302 3 -0.8476000000   78.384   32.173    5.868 #O1 HOH 
6689 2302 4 0.4238000000   77.997   31.830    6.724 #H1 HOH 
6690 2302 4 0.4238000000   77.667   32.618    5.333 #H2 HOH 
6691 2303 3 -0.8476000000   80.945   72.436    7.715 #O1 HOH 
6692 2303 4 0.4238000000   81.343   71.681    8.235 #H1 HOH 
6693 2303 4 0.4238000000   80.676   72.111    6.808 #H2 HOH 
6694 2304 3 -0.8476000000   34.127   11.883   24.867 #O1 HOH 
6695 2304 4 0.4238000000   33.526   11.444   25.534 #H1 HOH 
6696 2304 4 0.4238000000   33.755   12.778   24.622 #H2 HOH 
6697 2305 3 -0.8476000000   43.155    2.173   29.763 #O1 HOH 
6698 2305 4 0.4238000000   42.397    2.562   30.288 #H1 HOH 
6699 2305 4 0.4238000000   43.882    1.889   30.389 #H2 HOH 
6700 2306 3 -0.8476000000   30.089    6.655   46.817 #O1 HOH 
6701 2306 4 0.4238000000   29.944    6.604   47.805 #H1 HOH 
6702 2306 4 0.4238000000   29.263    6.348   46.343 #H2 HOH 
6703 2307 3 -0.8476000000    9.233   78.530   52.362 #O1 HOH 
6704 2307 4 0.4238000000    9.234   78.535   53.362 #H1 HOH 
6705 2307 4 0.4238000000    8.851   79.391   52.026 #H2 HOH 
6706 2308 3 -0.8476000000    7.982   23.887   57.003 #O1 HOH 
6707 2308 4 0.4238000000    8.224   24.501   57.754 #H1 HOH 
6708 2308 4 0.4238000000    8.815   23.572   56.549 #H2 HOH 
6709 2309 3 -0.8476000000   12.500   41.563   18.827 #O1 HOH 
6710 2309 4 0.4238000000   11.922   41.009   19.426 #H1 HOH 
6711 2309 4 0.4238000000   13.110   42.129   19.383 #H2 HOH 
6712 2310 3 -0.8476000000   31.640   77.110   69.191 #O1 HOH 
6713 2310 4 0.4238000000   31.949   77.397   70.098 #H1 HOH 
6714 2310 4 0.4238000000   31.506   76.119   69.182 #H2 HOH 
6715 2311 3 -0.8476000000   21.146   71.565    6.694 #O1 HOH 
6716 2311 4 0.4238000000   21.284   71.380    7.667 #H1 HOH 
6717 2311 4 0.4238000000   22.020   71.494    6.214 #H2 HOH 
6718 2312 3 -0.8476000000   45.385   56.600    9.864 #O1 HOH 
6719 2312 4 0.4238000000   45.893   57.330   10.321 #H1 HOH 
6720 2312 4 0.4238000000   44.404   56.780    9.939 #H2 HOH 
6721 2313 3 -0.8476000000    7.971   34.570   26.631 #O1 HOH 
6722 2313 4 0.4238000000    7.135   34.846   26.156 #H1 HOH 
6723 2313 4 0.4238000000    8.378   35.367   27.077 #H2 HOH 
6724 2314 3 -0.8476000000   57.375   12.075   76.350 #O1 HOH 
6725 2314 4 0.4238000000   57.703   11.609   77.172 #H1 HOH 
6726 2314 4 0.4238000000   57.405   13.064   76.494 #H2 HOH 
6727 2315 3 -0.8476000000   28.289    1.487   73.394 #O1 HOH 
6728 2315 4 0.4238000000   29.073    1.394   74.008 #H1 HOH 
6729 2315 4 0.4238000000   27.870    0.591   73.251 #H2 HOH 
6730 2316 3 -0.8476000000   22.534   36.615   33.050 #O1 HOH 
6731 2316 4 0.4238000000   21.924   35.825   32.991 #H1 HOH 
6732 2316 4 0.4238000000   23.450   36.311   33.313 #H2 HOH 
6733 2317 3 -0.8476000000   69.738   34.591   74.486 #O1 HOH 
6734 2317 4 0.4238000000   69.830   34.665   75.479 #H1 HOH 
6735 2317 4 0.4238000000   69.837   33.634   74.212 #H2 HOH 
6736 2318 3 -0.8476000000   78.834   18.004   55.475 #O1 HOH 
6737 2318 4 0.4238000000   79.221   17.087   55.383 #H1 HOH 
6738 2318 4 0.4238000000   79.567   18.657   55.666 #H2 HOH 
6739 2319 3 -0.8476000000   10.692   64.946   18.279 #O1 HOH 
6740 2319 4 0.4238000000   10.719   64.928   19.279 #H1 HOH 
6741 2319 4 0.4238000000   10.633   64.010   17.931 #H2 HOH 
6742 2320 3 -0.8476000000   30.283   75.188    9.754 #O1 HOH 
6743 2320 4 0.4238000000   30.582   75.074   10.701 #H1 HOH 
6744 2320 4 0.4238000000   30.121   76.158    9.570 #H2 HOH 
6745 2321 3 -0.8476000000   56.492   51.354   16.272 #O1 HOH 
6746 2321 4 0.4238000000   55.889   51.434   15.478 #H1 HOH 
6747 2321 4 0.4238000000   57.162   52.096   16.259 #H2 HOH 
6748 2322 3 -0.8476000000   26.268   71.944   49.138 #O1 HOH 
6749 2322 4 0.4238000000   26.211   72.804   49.646 #H1 HOH 
6750 2322 4 0.4238000000   25.675   71.992   48.334 #H2 HOH 
6751 2323 3 -0.8476000000   16.997   36.293   32.332 #O1 HOH 
6752 2323 4 0.4238000000   16.587   35.588   32.910 #H1 HOH 
6753 2323 4 0.4238000000   17.922   36.015   32.073 #H2 HOH 
6754 2324 3 -0.8476000000   66.310   75.855   19.833 #O1 HOH 
6755 2324 4 0.4238000000   65.485   75.290   19.842 #H1 HOH 
6756 2324 4 0.4238000000   66.870   75.615   19.040 #H2 HOH 
6757 2325 3 -0.8476000000   69.614   17.560   72.699 #O1 HOH 
6758 2325 4 0.4238000000   68.970   18.321   72.621 #H1 HOH 
6759 2325 4 0.4238000000   70.549   17.915   72.701 #H2 HOH 
6760 2326 3 -0.8476000000   75.638   17.066   34.665 #O1 HOH 
6761 2326 4 0.4238000000   76.598   16.841   34.499 #H1 HOH 
6762 2326 4 0.4238000000   75.427   17.952   34.253 #H2 HOH 
6763 2327 3 -0.8476000000   54.727   42.584   55.682 #O1 HOH 
6764 2327 4 0.4238000000   54.753   43.222   54.913 #H1 HOH 
6765 2327 4 0.4238000000   54.997   43.060   56.520 #H2 HOH 
6766 2328 3 -0.8476000000   54.948   69.392   23.532 #O1 HOH 
6767 2328 4 0.4238000000   55.857   68.982   23.614 #H1 HOH 
6768 2328 4 0.4238000000   54.432   69.229   24.373 #H2 HOH 
6769 2329 3 -0.8476000000   22.857   75.255    5.744 #O1 HOH 
6770 2329 4 0.4238000000   23.481   74.994    5.008 #H1 HOH 
6771 2329 4 0.4238000000   22.525   76.185    5.585 #H2 HOH 
6772 2330 3 -0.8476000000   56.850   20.904   70.406 #O1 HOH 
6773 2330 4 0.4238000000   56.301   20.437   69.713 #H1 HOH 
6774 2330 4 0.4238000000   57.479   21.540   69.959 #H2 HOH 
6775 2331 3 -0.8476000000   12.849    6.489   57.045 #O1 HOH 
6776 2331 4 0.4238000000   12.643    7.362   56.601 #H1 HOH 
6777 2331 4 0.4238000000   13.799    6.491   57.357 #H2 HOH 
6778 2332 3 -0.8476000000    2.426   47.382   35.471 #O1 HOH 
6779 2332 4 0.4238000000    1.789   47.000   36.141 #H1 HOH 
6780 2332 4 0.4238000000    2.534   48.362   35.637 #H2 HOH 
6781 2333 3 -0.8476000000   33.797   30.076   79.885 #O1 HOH 
6782 2333 4 0.4238000000   34.165   30.991   80.055 #H1 HOH 
6783 2333 4 0.4238000000   33.549   29.651   80.756 #H2 HOH 
6784 2334 3 -0.8476000000   74.213   63.696   51.932 #O1 HOH 
6785 2334 4 0.4238000000   74.447   64.195   51.097 #H1 HOH 
6786 2334 4 0.4238000000   73.637   64.271   52.513 #H2 HOH 
6787 2335 3 -0.8476000000   50.365   69.867   66.888 #O1 HOH 
6788 2335 4 0.4238000000   50.533   70.608   66.239 #H1 HOH 
6789 2335 4 0.4238000000   50.164   69.025   66.387 #H2 HOH 
6790 2336 3 -0.8476000000   70.728   39.018   64.910 #O1 HOH 
6791 2336 4 0.4238000000   69.986   38.527   65.366 #H1 HOH 
6792 2336 4 0.4238000000   70.351   39.586   64.178 #H2 HOH 
6793 2337 3 -0.8476000000   31.880   23.069   46.867 #O1 HOH 
6794 2337 4 0.4238000000   31.765   23.431   45.942 #H1 HOH 
6795 2337 4 0.4238000000   31.079   23.304   47.418 #H2 HOH 
6796 2338 3 -0.8476000000   23.334   24.095   69.429 #O1 HOH 
6797 2338 4 0.4238000000   23.108   24.139   68.456 #H1 HOH 
6798 2338 4 0.4238000000   24.091   24.720   69.623 #H2 HOH 
6799 2339 3 -0.8476000000    1.238   60.507   21.928 #O1 HOH 
6800 2339 4 0.4238000000    1.269   61.097   22.735 #H1 HOH 
6801 2339 4 0.4238000000    2.000   60.733   21.321 #H2 HOH 
6802 2340 3 -0.8476000000   55.728   65.021   67.516 #O1 HOH 
6803 2340 4 0.4238000000   55.652   65.082   68.511 #H1 HOH 
6804 2340 4 0.4238000000   56.327   65.750   67.183 #H2 HOH 
6805 2341 3 -0.8476000000   43.905   35.253   61.144 #O1 HOH 
6806 2341 4 0.4238000000   43.473   34.521   60.617 #H1 HOH 
6807 2341 4 0.4238000000   43.283   36.035   61.198 #H2 HOH 
6808 2342 3 -0.8476000000   38.697   62.920   40.729 #O1 HOH 
6809 2342 4 0.4238000000   39.162   63.478   41.417 #H1 HOH 
6810 2342 4 0.4238000000   37.813   62.619   41.086 #H2 HOH 
6811 2343 3 -0.8476000000   23.999   18.734   41.785 #O1 HOH 
6812 2343 4 0.4238000000   24.221   18.629   42.754 #H1 HOH 
6813 2343 4 0.4238000000   23.554   17.903   41.453 #H2 HOH 
6814 2344 3 -0.8476000000   54.456   51.610    6.234 #O1 HOH 
6815 2344 4 0.4238000000   53.644   52.187    6.144 #H1 HOH 
6816 2344 4 0.4238000000   54.555   51.322    7.187 #H2 HOH 
6817 2345 3 -0.8476000000    6.340   70.754   69.096 #O1 HOH 
6818 2345 4 0.4238000000    5.996   69.838   68.891 #H1 HOH 
6819 2345 4 0.4238000000    6.863   71.096   68.316 #H2 HOH 
6820 2346 3 -0.8476000000   39.366    3.187   44.546 #O1 HOH 
6821 2346 4 0.4238000000   39.993    2.409   44.585 #H1 HOH 
6822 2346 4 0.4238000000   38.556    2.990   45.098 #H2 HOH 
6823 2347 3 -0.8476000000   40.015   56.738   29.314 #O1 HOH 
6824 2347 4 0.4238000000   39.351   56.007   29.156 #H1 HOH 
6825 2347 4 0.4238000000   40.767   56.389   29.873 #H2 HOH 
6826 2348 3 -0.8476000000   24.662    7.829   18.777 #O1 HOH 
6827 2348 4 0.4238000000   24.631    7.857   19.776 #H1 HOH 
6828 2348 4 0.4238000000   25.448    7.284   18.483 #H2 HOH 
6829 2349 3 -0.8476000000   43.471   46.384    3.395 #O1 HOH 
6830 2349 4 0.4238000000   42.930   47.112    2.975 #H1 HOH 
6831 2349 4 0.4238000000   43.280   46.351    4.376 #H2 HOH 
6832 2350 3 -0.8476000000   45.890   63.898   21.131 #O1 HOH 
6833 2350 4 0.4238000000   45.471   63.106   21.576 #H1 HOH 
6834 2350 4 0.4238000000   46.177   64.557   21.827 #H2 HOH 
6835 2351 3 -0.8476000000   21.962   39.945   13.274 #O1 HOH 
6836 2351 4 0.4238000000   21.260   40.327   13.876 #H1 HOH 
6837 2351 4 0.4238000000   22.679   39.522   13.827 #H2 HOH 
6838 2352 3 -0.8476000000   37.184   73.795   48.652 #O1 HOH 
6839 2352 4 0.4238000000   36.950   72.833   48.795 #H1 HOH 
6840 2352 4 0.4238000000   37.621   74.157   49.476 #H2 HOH 
6841 2353 3 -0.8476000000    9.177   80.620   46.589 #O1 HOH 
6842 2353 4 0.4238000000    8.899   81.276   47.290 #H1 HOH 
6843 2353 4 0.4238000000    9.276   81.091   45.712 #H2 HOH 
6844 2354 3 -0.8476000000   30.703   40.469   61.574 #O1 HOH 
6845 2354 4 0.4238000000   31.082   39.892   60.850 #H1 HOH 
6846 2354 4 0.4238000000   30.233   39.895   62.245 #H2 HOH 
6847 2355 3 -0.8476000000   41.051    0.689   42.422 #O1 HOH 
6848 2355 4 0.4238000000   41.030    0.475   43.399 #H1 HOH 
6849 2355 4 0.4238000000   41.078    1.681   42.299 #H2 HOH 
6850 2356 3 -0.8476000000   66.125   51.644   72.669 #O1 HOH 
6851 2356 4 0.4238000000   66.231   51.414   71.701 #H1 HOH 
6852 2356 4 0.4238000000   65.632   50.910   73.134 #H2 HOH 
6853 2357 3 -0.8476000000   52.020    5.631   58.634 #O1 HOH 
6854 2357 4 0.4238000000   51.926    4.882   57.977 #H1 HOH 
6855 2357 4 0.4238000000   52.832    5.479   59.198 #H2 HOH 
6856 2358 3 -0.8476000000   25.682   47.668   37.277 #O1 HOH 
6857 2358 4 0.4238000000   25.213   46.866   37.647 #H1 HOH 
6858 2358 4 0.4238000000   26.575   47.396   36.919 #H2 HOH 
6859 2359 3 -0.8476000000   13.468   60.021   80.145 #O1 HOH 
6860 2359 4 0.4238000000   13.688   60.497   80.997 #H1 HOH 
6861 2359 4 0.4238000000   13.072   60.669   79.495 #H2 HOH 
6862 2360 3 -0.8476000000   13.156   31.899   47.598 #O1 HOH 
6863 2360 4 0.4238000000   13.990   31.857   47.048 #H1 HOH 
6864 2360 4 0.4238000000   12.424   31.404   47.131 #H2 HOH 
6865 2361 3 -0.8476000000   10.200    0.543    2.830 #O1 HOH 
6866 2361 4 0.4238000000    9.885    0.011    2.044 #H1 HOH 
6867 2361 4 0.4238000000    9.687    1.400    2.880 #H2 HOH 
6868 2362 3 -0.8476000000   56.720   68.466    7.567 #O1 HOH 
6869 2362 4 0.4238000000   56.541   68.340    6.592 #H1 HOH 
6870 2362 4 0.4238000000   55.896   68.814    8.015 #H2 HOH 
6871 2363 3 -0.8476000000   47.678   62.294   39.676 #O1 HOH 
6872 2363 4 0.4238000000   48.273   61.631   40.131 #H1 HOH 
6873 2363 4 0.4238000000   47.628   63.128   40.226 #H2 HOH 
6874 2364 3 -0.8476000000   19.421   32.346    8.998 #O1 HOH 
6875 2364 4 0.4238000000   18.500   32.696    8.831 #H1 HOH 
6876 2364 4 0.4238000000   19.855   32.121    8.125 #H2 HOH 
6877 2365 3 -0.8476000000   50.002   47.163    1.164 #O1 HOH 
6878 2365 4 0.4238000000   49.527   48.037    1.268 #H1 HOH 
6879 2365 4 0.4238000000   50.508   46.956    2.002 #H2 HOH 
6880 2366 3 -0.8476000000   41.607   25.525   14.197 #O1 HOH 
6881 2366 4 0.4238000000   41.175   25.252   15.056 #H1 HOH 
6882 2366 4 0.4238000000   41.341   26.463   13.974 #H2 HOH 
6883 2367 3 -0.8476000000   55.051   64.789   47.184 #O1 HOH 
6884 2367 4 0.4238000000   55.538   65.586   46.827 #H1 HOH 
6885 2367 4 0.4238000000   54.176   65.079   47.573 #H2 HOH 
6886 2368 3 -0.8476000000   38.502   59.283   27.320 #O1 HOH 
6887 2368 4 0.4238000000   39.119   59.935   27.762 #H1 HOH 
6888 2368 4 0.4238000000   39.032   58.522   26.948 #H2 HOH 
6889 2369 3 -0.8476000000   15.590   55.819   16.032 #O1 HOH 
6890 2369 4 0.4238000000   15.653   56.368   15.199 #H1 HOH 
6891 2369 4 0.4238000000   16.398   55.978   16.598 #H2 HOH 
6892 2370 3 -0.8476000000   25.371   70.740    9.466 #O1 HOH 
6893 2370 4 0.4238000000   25.537   70.869   10.444 #H1 HOH 
6894 2370 4 0.4238000000   26.237   70.549    9.004 #H2 HOH 
6895 2371 3 -0.8476000000   75.852    2.419   77.626 #O1 HOH 
6896 2371 4 0.4238000000   75.949    2.480   76.633 #H1 HOH 
6897 2371 4 0.4238000000   76.657    1.969   78.012 #H2 HOH 
6898 2372 3 -0.8476000000   54.796   40.434   44.589 #O1 HOH 
6899 2372 4 0.4238000000   55.754   40.630   44.797 #H1 HOH 
6900 2372 4 0.4238000000   54.524   39.586   45.044 #H2 HOH 
6901 2373 3 -0.8476000000   31.986   10.976   73.422 #O1 HOH 
6902 2373 4 0.4238000000   31.670   11.195   74.345 #H1 HOH 
6903 2373 4 0.4238000000   32.398   10.065   73.418 #H2 HOH 
6904 2374 3 -0.8476000000   51.061   72.394   51.193 #O1 HOH 
6905 2374 4 0.4238000000   50.866   72.002   50.294 #H1 HOH 
6906 2374 4 0.4238000000   50.209   72.482   51.710 #H2 HOH 
6907 2375 3 -0.8476000000   12.373   44.365   62.217 #O1 HOH 
6908 2375 4 0.4238000000   11.906   45.211   62.472 #H1 HOH 
6909 2375 4 0.4238000000   11.725   43.749   61.768 #H2 HOH 
6910 2376 3 -0.8476000000   75.495   23.805    3.577 #O1 HOH 
6911 2376 4 0.4238000000   75.631   24.428    4.347 #H1 HOH 
6912 2376 4 0.4238000000   74.849   23.088    3.837 #H2 HOH 
6913 2377 3 -0.8476000000   64.573   19.121   24.763 #O1 HOH 
6914 2377 4 0.4238000000   64.715   19.717   25.554 #H1 HOH 
6915 2377 4 0.4238000000   63.673   18.690   24.828 #H2 HOH 
6916 2378 3 -0.8476000000    3.302   38.879   13.307 #O1 HOH 
6917 2378 4 0.4238000000    3.166   39.024   14.287 #H1 HOH 
6918 2378 4 0.4238000000    4.180   39.271   13.030 #H2 HOH 
6919 2379 3 -0.8476000000   66.725    4.460    8.381 #O1 HOH 
6920 2379 4 0.4238000000   66.577    4.265    9.350 #H1 HOH 
6921 2379 4 0.4238000000   66.282    5.325    8.144 #H2 HOH 
6922 2380 3 -0.8476000000   33.498   55.141   56.753 #O1 HOH 
6923 2380 4 0.4238000000   32.848   55.184   57.512 #H1 HOH 
6924 2380 4 0.4238000000   33.275   55.849   56.083 #H2 HOH 
6925 2381 3 -0.8476000000   14.730   41.346   45.688 #O1 HOH 
6926 2381 4 0.4238000000   13.921   41.932   45.735 #H1 HOH 
