1999 691 3 -0.8476000000   24.603   23.839   36.829 #O1 HOH 
2000 691 4 0.4238000000   23.686   23.976   37.205 #H1 HOH 
2001 691 4 0.4238000000   24.534   23.602   35.860 #H2 HOH 
2002 692 3 -0.8476000000   13.558   28.632    9.145 #O1 HOH 
2003 692 4 0.4238000000   12.816   29.153    9.567 #H1 HOH 
2004 692 4 0.4238000000   13.185   27.804    8.724 #H2 HOH 
2005 693 3 -0.8476000000    8.863   12.056   20.734 #O1 HOH 
2006 693 4 0.4238000000    9.055   11.834   19.778 #H1 HOH 
2007 693 4 0.4238000000    7.942   11.747   20.970 #H2 HOH 
2008 694 3 -0.8476000000   25.799   27.563   39.796 #O1 HOH 
2009 694 4 0.4238000000   25.679   27.671   40.783 #H1 HOH 
2010 694 4 0.4238000000   25.589   26.620   39.536 #H2 HOH 
2011 695 3 -0.8476000000   19.903   14.478    0.657 #O1 HOH 
2012 695 4 0.4238000000   20.014   13.488    0.577 #H1 HOH 
2013 695 4 0.4238000000   18.948   14.721    0.485 #H2 HOH 
2014 696 3 -0.8476000000   22.006   27.842    1.311 #O1 HOH 
2015 696 4 0.4238000000   22.053   27.584    2.276 #H1 HOH 
2016 696 4 0.4238000000   21.131   28.292    1.130 #H2 HOH 
2017 697 3 -0.8476000000   18.665    3.574    2.685 #O1 HOH 
2018 697 4 0.4238000000   19.221    3.685    1.861 #H1 HOH 
2019 697 4 0.4238000000   19.207    3.823    3.488 #H2 HOH 
2020 698 3 -0.8476000000   17.910   37.156   18.193 #O1 HOH 
2021 698 4 0.4238000000   17.840   38.030   17.713 #H1 HOH 
2022 698 4 0.4238000000   17.983   37.321   19.177 #H2 HOH 
2023 699 3 -0.8476000000    8.683   22.465   30.872 #O1 HOH 
2024 699 4 0.4238000000    8.847   22.453   31.858 #H1 HOH 
2025 699 4 0.4238000000    7.763   22.121   30.683 #H2 HOH 
2026 700 3 -0.8476000000   13.861    9.984   14.498 #O1 HOH 
2027 700 4 0.4238000000   13.730    9.976   13.507 #H1 HOH 
2028 700 4 0.4238000000   12.977    9.873   14.952 #H2 HOH 
2029 701 3 -0.8476000000   27.014   13.509   25.189 #O1 HOH 
2030 701 4 0.4238000000   26.151   13.038   25.374 #H1 HOH 
2031 701 4 0.4238000000   27.324   13.283   24.265 #H2 HOH 
2032 702 3 -0.8476000000   31.981   32.730    4.965 #O1 HOH 
2033 702 4 0.4238000000   31.989   32.500    3.992 #H1 HOH 
2034 702 4 0.4238000000   31.296   32.171    5.433 #H2 HOH 
2035 703 3 -0.8476000000   17.714    5.616   18.019 #O1 HOH 
2036 703 4 0.4238000000   18.252    5.002   18.596 #H1 HOH 
2037 703 4 0.4238000000   17.580    5.196   17.121 #H2 HOH 
2038 704 3 -0.8476000000   16.599   40.275   35.643 #O1 HOH 
2039 704 4 0.4238000000   16.264   39.540   36.232 #H1 HOH 
2040 704 4 0.4238000000   17.074   40.957   36.199 #H2 HOH 
2041 705 3 -0.8476000000   36.950   27.321   12.204 #O1 HOH 
2042 705 4 0.4238000000   37.131   26.580   11.557 #H1 HOH 
2043 705 4 0.4238000000   37.086   26.988   13.137 #H2 HOH 
2044 706 3 -0.8476000000    3.638    3.768   11.448 #O1 HOH 
2045 706 4 0.4238000000    3.374    4.157   10.566 #H1 HOH 
2046 706 4 0.4238000000    3.015    3.022   11.683 #H2 HOH 
2047 707 3 -0.8476000000    7.388   24.712    3.418 #O1 HOH 
2048 707 4 0.4238000000    7.418   24.909    2.438 #H1 HOH 
2049 707 4 0.4238000000    7.384   25.571    3.930 #H2 HOH 
2050 708 3 -0.8476000000   19.393   21.142   36.683 #O1 HOH 
2051 708 4 0.4238000000   20.142   20.993   37.328 #H1 HOH 
2052 708 4 0.4238000000   19.129   20.270   36.271 #H2 HOH 
2053 709 3 -0.8476000000   21.916   12.183    2.010 #O1 HOH 
2054 709 4 0.4238000000   22.200   12.480    1.099 #H1 HOH 
2055 709 4 0.4238000000   21.810   11.188    2.018 #H2 HOH 
2056 710 3 -0.8476000000    3.896   30.390    4.258 #O1 HOH 
2057 710 4 0.4238000000    4.297   30.728    5.109 #H1 HOH 
2058 710 4 0.4238000000    4.081   29.411    4.169 #H2 HOH 
2059 711 3 -0.8476000000   33.034   27.937   19.379 #O1 HOH 
2060 711 4 0.4238000000   33.211   28.016   18.398 #H1 HOH 
2061 711 4 0.4238000000   33.060   26.973   19.645 #H2 HOH 
2062 712 3 -0.8476000000   17.702   23.440   28.722 #O1 HOH 
2063 712 4 0.4238000000   17.583   23.887   29.609 #H1 HOH 
2064 712 4 0.4238000000   17.643   24.123   27.994 #H2 HOH 
2065 713 3 -0.8476000000   33.536   32.441   12.527 #O1 HOH 
2066 713 4 0.4238000000   33.526   32.240   11.548 #H1 HOH 
2067 713 4 0.4238000000   32.854   33.144   12.729 #H2 HOH 
2068 714 3 -0.8476000000    9.389   18.160   28.347 #O1 HOH 
2069 714 4 0.4238000000    9.531   17.354   28.922 #H1 HOH 
2070 714 4 0.4238000000   10.097   18.838   28.544 #H2 HOH 
2071 715 3 -0.8476000000   35.812   15.838   28.762 #O1 HOH 
2072 715 4 0.4238000000   35.339   15.548   29.594 #H1 HOH 
2073 715 4 0.4238000000   35.219   16.450   28.238 #H2 HOH 
2074 716 3 -0.8476000000    6.090   11.927   29.964 #O1 HOH 
2075 716 4 0.4238000000    6.435   12.397   30.776 #H1 HOH 
2076 716 4 0.4238000000    5.185   11.547   30.158 #H2 HOH 
2077 717 3 -0.8476000000   37.712   24.691    7.315 #O1 HOH 
2078 717 4 0.4238000000   38.224   24.282    8.071 #H1 HOH 
2079 717 4 0.4238000000   37.469   25.633    7.549 #H2 HOH 
2080 718 3 -0.8476000000   26.464   38.888   30.204 #O1 HOH 
2081 718 4 0.4238000000   26.561   39.283   29.291 #H1 HOH 
2082 718 4 0.4238000000   25.965   39.525   30.792 #H2 HOH 
2083 719 3 -0.8476000000   30.147   33.651    1.825 #O1 HOH 
2084 719 4 0.4238000000   29.869   32.932    2.463 #H1 HOH 
2085 719 4 0.4238000000   31.084   33.480    1.519 #H2 HOH 
2086 720 3 -0.8476000000    6.608   32.647   42.128 #O1 HOH 
2087 720 4 0.4238000000    7.061   32.335   41.293 #H1 HOH 
2088 720 4 0.4238000000    6.009   33.419   41.913 #H2 HOH 
2089 721 3 -0.8476000000   25.275    2.563   23.733 #O1 HOH 
2090 721 4 0.4238000000   25.427    3.427   24.212 #H1 HOH 
2091 721 4 0.4238000000   25.394    2.702   22.749 #H2 HOH 
2092 722 3 -0.8476000000   17.077    8.807   22.101 #O1 HOH 
2093 722 4 0.4238000000   16.999    9.670   21.602 #H1 HOH 
2094 722 4 0.4238000000   16.352    8.752   22.788 #H2 HOH 
2095 723 3 -0.8476000000   22.760    2.407   33.449 #O1 HOH 
2096 723 4 0.4238000000   23.522    1.920   33.875 #H1 HOH 
2097 723 4 0.4238000000   22.571    3.244   33.964 #H2 HOH 
2098 724 3 -0.8476000000   25.931   27.163   24.751 #O1 HOH 
2099 724 4 0.4238000000   25.341   26.585   24.188 #H1 HOH 
2100 724 4 0.4238000000   25.791   26.943   25.717 #H2 HOH 
2101 725 3 -0.8476000000   33.418   12.494    6.504 #O1 HOH 
2102 725 4 0.4238000000   34.076   13.247    6.531 #H1 HOH 
2103 725 4 0.4238000000   33.839   11.669    6.882 #H2 HOH 
2104 726 3 -0.8476000000    2.594    8.817   13.106 #O1 HOH 
2105 726 4 0.4238000000    2.423    8.297   13.943 #H1 HOH 
2106 726 4 0.4238000000    1.859    8.644   12.450 #H2 HOH 
2107 727 3 -0.8476000000    5.046    3.454   21.491 #O1 HOH 
2108 727 4 0.4238000000    5.031    2.615   20.947 #H1 HOH 
2109 727 4 0.4238000000    5.940    3.551   21.929 #H2 HOH 
2110 728 3 -0.8476000000   16.203   25.517   34.281 #O1 HOH 
2111 728 4 0.4238000000   16.995   25.046   34.670 #H1 HOH 
2112 728 4 0.4238000000   15.675   24.877   33.724 #H2 HOH 
2113 729 3 -0.8476000000    1.907    5.814   11.533 #O1 HOH 
2114 729 4 0.4238000000    2.021    6.451   10.770 #H1 HOH 
2115 729 4 0.4238000000    2.006    6.308   12.397 #H2 HOH 
2116 730 3 -0.8476000000   24.683   27.288    2.962 #O1 HOH 
2117 730 4 0.4238000000   24.830   27.886    2.175 #H1 HOH 
2118 730 4 0.4238000000   24.137   27.768    3.649 #H2 HOH 
2119 731 3 -0.8476000000   20.726   28.382   37.475 #O1 HOH 
2120 731 4 0.4238000000   20.648   28.375   38.472 #H1 HOH 
2121 731 4 0.4238000000   21.579   27.936   37.204 #H2 HOH 
2122 732 3 -0.8476000000   40.106   31.085   21.412 #O1 HOH 
2123 732 4 0.4238000000   39.289   31.395   20.927 #H1 HOH 
2124 732 4 0.4238000000   40.782   30.759   20.752 #H2 HOH 
2125 733 3 -0.8476000000   36.912   37.296   15.824 #O1 HOH 
2126 733 4 0.4238000000   36.702   37.382   14.850 #H1 HOH 
2127 733 4 0.4238000000   36.186   37.725   16.360 #H2 HOH 
2128 734 3 -0.8476000000   36.008    5.137   10.519 #O1 HOH 
2129 734 4 0.4238000000   35.731    6.048   10.826 #H1 HOH 
2130 734 4 0.4238000000   36.270    5.176    9.555 #H2 HOH 
2131 735 3 -0.8476000000   25.791   10.865   10.814 #O1 HOH 
2132 735 4 0.4238000000   25.671   10.184   10.092 #H1 HOH 
2133 735 4 0.4238000000   24.899   11.108   11.195 #H2 HOH 
2134 736 3 -0.8476000000   27.347   18.502   36.093 #O1 HOH 
2135 736 4 0.4238000000   26.582   17.859   36.062 #H1 HOH 
2136 736 4 0.4238000000   27.002   19.435   35.987 #H2 HOH 
2137 737 3 -0.8476000000   11.173   36.054   40.558 #O1 HOH 
2138 737 4 0.4238000000   11.624   35.594   41.323 #H1 HOH 
2139 737 4 0.4238000000   10.217   35.763   40.511 #H2 HOH 
2140 738 3 -0.8476000000   32.558   36.620    4.601 #O1 HOH 
2141 738 4 0.4238000000   33.539   36.660    4.412 #H1 HOH 
2142 738 4 0.4238000000   32.129   37.480    4.325 #H2 HOH 
2143 739 3 -0.8476000000   22.347    9.842   38.348 #O1 HOH 
2144 739 4 0.4238000000   22.926   10.542   38.765 #H1 HOH 
2145 739 4 0.4238000000   21.583    9.634   38.958 #H2 HOH 
2146 740 3 -0.8476000000   28.640    5.727   11.656 #O1 HOH 
2147 740 4 0.4238000000   28.496    5.945   10.691 #H1 HOH 
2148 740 4 0.4238000000   29.616    5.592   11.825 #H2 HOH 
2149 741 3 -0.8476000000    3.171   18.555   40.742 #O1 HOH 
2150 741 4 0.4238000000    2.910   18.779   41.681 #H1 HOH 
2151 741 4 0.4238000000    3.987   17.977   40.752 #H2 HOH 
2152 742 3 -0.8476000000   25.073   39.388   13.395 #O1 HOH 
2153 742 4 0.4238000000   24.372   39.670   14.050 #H1 HOH 
2154 742 4 0.4238000000   24.795   39.656   12.473 #H2 HOH 
2155 743 3 -0.8476000000   14.045    2.230   36.334 #O1 HOH 
2156 743 4 0.4238000000   13.591    1.368   36.108 #H1 HOH 
2157 743 4 0.4238000000   13.361    2.901   36.620 #H2 HOH 
2158 744 3 -0.8476000000   41.128   21.030    4.980 #O1 HOH 
2159 744 4 0.4238000000   41.205   20.769    5.942 #H1 HOH 
2160 744 4 0.4238000000   40.581   21.863    4.903 #H2 HOH 
2161 745 3 -0.8476000000   12.873   25.430   16.808 #O1 HOH 
2162 745 4 0.4238000000   12.930   26.214   17.426 #H1 HOH 
2163 745 4 0.4238000000   11.987   25.437   16.343 #H2 HOH 
2164 746 3 -0.8476000000    0.429   28.888   10.397 #O1 HOH 
2165 746 4 0.4238000000    0.001   29.308    9.597 #H1 HOH 
2166 746 4 0.4238000000    0.458   27.896   10.277 #H2 HOH 
2167 747 3 -0.8476000000   41.229   40.640   11.995 #O1 HOH 
2168 747 4 0.4238000000   41.320   41.584   11.678 #H1 HOH 
2169 747 4 0.4238000000   41.816   40.500   12.793 #H2 HOH 
2170 748 3 -0.8476000000   15.213   19.668   31.919 #O1 HOH 
2171 748 4 0.4238000000   15.541   20.380   32.541 #H1 HOH 
2172 748 4 0.4238000000   14.232   19.787   31.765 #H2 HOH 
2173 749 3 -0.8476000000   26.803   32.924   16.570 #O1 HOH 
2174 749 4 0.4238000000   25.970   32.716   16.057 #H1 HOH 
2175 749 4 0.4238000000   27.325   32.083   16.714 #H2 HOH 
2176 750 3 -0.8476000000    4.701   10.897   16.706 #O1 HOH 
2177 750 4 0.4238000000    5.093   10.400   17.480 #H1 HOH 
2178 750 4 0.4238000000    3.704   10.828   16.737 #H2 HOH 
2179 751 3 -0.8476000000   40.588   15.726    3.490 #O1 HOH 
2180 751 4 0.4238000000   41.142   16.513    3.764 #H1 HOH 
2181 751 4 0.4238000000   41.099   14.884    3.661 #H2 HOH 
2182 752 3 -0.8476000000    7.078   17.476    1.327 #O1 HOH 
2183 752 4 0.4238000000    6.141   17.127    1.324 #H1 HOH 
2184 752 4 0.4238000000    7.068   18.459    1.510 #H2 HOH 
2185 753 3 -0.8476000000   16.836   14.396   28.672 #O1 HOH 
2186 753 4 0.4238000000   17.529   14.684   28.011 #H1 HOH 
2187 753 4 0.4238000000   17.269   14.241   29.561 #H2 HOH 
2188 754 3 -0.8476000000    2.828   39.065   29.420 #O1 HOH 
2189 754 4 0.4238000000    2.749   38.255   28.839 #H1 HOH 
2190 754 4 0.4238000000    2.271   39.803   29.039 #H2 HOH 
2191 755 3 -0.8476000000   16.577   33.932   36.047 #O1 HOH 
2192 755 4 0.4238000000   16.888   34.347   36.902 #H1 HOH 
2193 755 4 0.4238000000   16.502   34.638   35.343 #H2 HOH 
2194 756 3 -0.8476000000    4.465   26.952   13.835 #O1 HOH 
2195 756 4 0.4238000000    5.247   27.291   14.358 #H1 HOH 
2196 756 4 0.4238000000    4.412   27.439   12.963 #H2 HOH 
2197 757 3 -0.8476000000   11.857   18.928    9.347 #O1 HOH 
2198 757 4 0.4238000000   12.026   19.033    8.366 #H1 HOH 
2199 757 4 0.4238000000   10.937   18.563    9.489 #H2 HOH 
2200 758 3 -0.8476000000   32.089   16.230    6.944 #O1 HOH 
2201 758 4 0.4238000000   31.388   16.943    6.933 #H1 HOH 
2202 758 4 0.4238000000   32.956   16.621    7.251 #H2 HOH 
2203 759 3 -0.8476000000    2.826   25.260   35.978 #O1 HOH 
2204 759 4 0.4238000000    2.452   24.593   35.334 #H1 HOH 
2205 759 4 0.4238000000    3.813   25.123   36.063 #H2 HOH 
2206 760 3 -0.8476000000    2.046   28.239   36.034 #O1 HOH 
2207 760 4 0.4238000000    2.922   27.803   35.826 #H1 HOH 
2208 760 4 0.4238000000    1.379   27.540   36.293 #H2 HOH 
2209 761 3 -0.8476000000   41.075   17.334   24.305 #O1 HOH 
2210 761 4 0.4238000000   40.876   17.400   25.283 #H1 HOH 
2211 761 4 0.4238000000   42.029   17.587   24.142 #H2 HOH 
2212 762 3 -0.8476000000   30.477   38.185    0.617 #O1 HOH 
2213 762 4 0.4238000000   30.311   38.024    1.590 #H1 HOH 
2214 762 4 0.4238000000   30.509   37.309    0.135 #H2 HOH 
2215 763 3 -0.8476000000    7.715   39.857   22.118 #O1 HOH 
2216 763 4 0.4238000000    7.130   40.430   21.543 #H1 HOH 
2217 763 4 0.4238000000    7.191   39.527   22.903 #H2 HOH 
2218 764 3 -0.8476000000   13.963   28.357   33.196 #O1 HOH 
2219 764 4 0.4238000000   13.947   28.525   32.211 #H1 HOH 
2220 764 4 0.4238000000   13.213   28.856   33.631 #H2 HOH 
2221 765 3 -0.8476000000    1.663   26.578   20.242 #O1 HOH 
2222 765 4 0.4238000000    2.472   26.207   20.697 #H1 HOH 
2223 765 4 0.4238000000    1.046   25.830   19.998 #H2 HOH 
2224 766 3 -0.8476000000   10.651   29.158   23.051 #O1 HOH 
2225 766 4 0.4238000000   11.519   29.621   23.231 #H1 HOH 
2226 766 4 0.4238000000   10.802   28.403   22.413 #H2 HOH 
2227 767 3 -0.8476000000   26.117   17.373   38.993 #O1 HOH 
2228 767 4 0.4238000000   26.727   18.165   38.981 #H1 HOH 
2229 767 4 0.4238000000   25.998   17.059   39.934 #H2 HOH 
2230 768 3 -0.8476000000   28.128   38.484   27.199 #O1 HOH 
2231 768 4 0.4238000000   27.443   38.318   26.490 #H1 HOH 
2232 768 4 0.4238000000   27.960   39.373   27.624 #H2 HOH 
2233 769 3 -0.8476000000   19.092   24.005    5.568 #O1 HOH 
2234 769 4 0.4238000000   19.238   24.470    6.442 #H1 HOH 
2235 769 4 0.4238000000   19.703   24.393    4.878 #H2 HOH 
2236 770 3 -0.8476000000    0.781    4.497   31.518 #O1 HOH 
2237 770 4 0.4238000000    0.671    5.470   31.314 #H1 HOH 
2238 770 4 0.4238000000    1.698    4.335   31.882 #H2 HOH 
2239 771 3 -0.8476000000    9.692    6.832    4.052 #O1 HOH 
2240 771 4 0.4238000000    9.711    6.568    3.088 #H1 HOH 
2241 771 4 0.4238000000    8.859    7.352    4.239 #H2 HOH 
2242 772 3 -0.8476000000   27.992   19.938   29.082 #O1 HOH 
2243 772 4 0.4238000000   28.255   20.495   28.294 #H1 HOH 
2244 772 4 0.4238000000   27.345   19.233   28.790 #H2 HOH 
2245 773 3 -0.8476000000    2.464    1.361    1.880 #O1 HOH 
2246 773 4 0.4238000000    2.454    1.333    0.880 #H1 HOH 
2247 773 4 0.4238000000    3.204    1.959    2.189 #H2 HOH 
2248 774 3 -0.8476000000   27.789   12.382   32.866 #O1 HOH 
2249 774 4 0.4238000000   28.142   11.624   33.414 #H1 HOH 
2250 774 4 0.4238000000   27.470   13.110   33.473 #H2 HOH 
2251 775 3 -0.8476000000   36.428    9.581   11.171 #O1 HOH 
2252 775 4 0.4238000000   36.397    9.579   10.171 #H1 HOH 
2253 775 4 0.4238000000   36.833   10.437   11.490 #H2 HOH 
2254 776 3 -0.8476000000    8.051   34.597   31.121 #O1 HOH 
2255 776 4 0.4238000000    7.141   34.299   30.835 #H1 HOH 
2256 776 4 0.4238000000    8.012   35.553   31.414 #H2 HOH 
2257 777 3 -0.8476000000   39.907   25.343   16.154 #O1 HOH 
2258 777 4 0.4238000000   39.096   24.809   16.395 #H1 HOH 
2259 777 4 0.4238000000   40.495   24.802   15.552 #H2 HOH 
2260 778 3 -0.8476000000   18.750    6.876    5.230 #O1 HOH 
2261 778 4 0.4238000000   18.856    6.367    4.376 #H1 HOH 
2262 778 4 0.4238000000   19.155    7.784    5.129 #H2 HOH 
2263 779 3 -0.8476000000   23.565    1.113   29.113 #O1 HOH 
2264 779 4 0.4238000000   23.230    1.483   29.980 #H1 HOH 
2265 779 4 0.4238000000   23.941    1.855   28.558 #H2 HOH 
2266 780 3 -0.8476000000   26.668   36.122    3.117 #O1 HOH 
2267 780 4 0.4238000000   26.126   36.931    3.345 #H1 HOH 
2268 780 4 0.4238000000   26.167   35.560    2.459 #H2 HOH 
2269 781 3 -0.8476000000   25.188    9.267   16.671 #O1 HOH 
2270 781 4 0.4238000000   25.531    9.274   15.732 #H1 HOH 
2271 781 4 0.4238000000   24.712   10.126   16.858 #H2 HOH 
2272 782 3 -0.8476000000   22.832   28.615   10.656 #O1 HOH 
2273 782 4 0.4238000000   22.420   27.789   10.272 #H1 HOH 
2274 782 4 0.4238000000   22.832   29.338    9.965 #H2 HOH 
2275 783 3 -0.8476000000    6.609   32.734    3.161 #O1 HOH 
2276 783 4 0.4238000000    6.541   33.145    4.070 #H1 HOH 
2277 783 4 0.4238000000    6.188   31.826    3.175 #H2 HOH 
2278 784 3 -0.8476000000   17.601   19.482   33.219 #O1 HOH 
2279 784 4 0.4238000000   17.582   19.490   32.219 #H1 HOH 
2280 784 4 0.4238000000   18.535   19.312   33.533 #H2 HOH 
2281 785 3 -0.8476000000    4.962   11.103   40.229 #O1 HOH 
2282 785 4 0.4238000000    5.296   10.940   39.300 #H1 HOH 
2283 785 4 0.4238000000    5.706   11.463   40.792 #H2 HOH 
2284 786 3 -0.8476000000   32.901   23.165    6.541 #O1 HOH 
2285 786 4 0.4238000000   32.370   23.904    6.126 #H1 HOH 
2286 786 4 0.4238000000   33.840   23.197    6.198 #H2 HOH 
2287 787 3 -0.8476000000   24.394   10.040   36.393 #O1 HOH 
2288 787 4 0.4238000000   24.700    9.250   35.863 #H1 HOH 
2289 787 4 0.4238000000   25.014   10.809   36.233 #H2 HOH 
2290 788 3 -0.8476000000   22.473   12.918   39.312 #O1 HOH 
2291 788 4 0.4238000000   22.820   12.416   40.103 #H1 HOH 
2292 788 4 0.4238000000   21.646   12.472   38.970 #H2 HOH 
2293 789 3 -0.8476000000   14.491   23.935   27.663 #O1 HOH 
2294 789 4 0.4238000000   13.897   23.873   28.465 #H1 HOH 
2295 789 4 0.4238000000   15.404   23.601   27.898 #H2 HOH 
2296 790 3 -0.8476000000   39.572   25.770    6.624 #O1 HOH 
2297 790 4 0.4238000000   40.341   26.289    6.998 #H1 HOH 
2298 790 4 0.4238000000   39.919   25.014    6.069 #H2 HOH 
2299 791 3 -0.8476000000    6.955   36.427    7.870 #O1 HOH 
2300 791 4 0.4238000000    7.112   36.790    8.789 #H1 HOH 
2301 791 4 0.4238000000    7.681   36.742    7.260 #H2 HOH 
2302 792 3 -0.8476000000   35.034    4.135   37.586 #O1 HOH 
2303 792 4 0.4238000000   35.438    3.762   36.750 #H1 HOH 
2304 792 4 0.4238000000   35.576    3.845   38.375 #H2 HOH 
2305 793 3 -0.8476000000   35.599    8.629   31.652 #O1 HOH 
2306 793 4 0.4238000000   35.351    8.789   30.697 #H1 HOH 
2307 793 4 0.4238000000   36.340    7.958   31.696 #H2 HOH 
2308 794 3 -0.8476000000    6.931   27.988   12.603 #O1 HOH 
2309 794 4 0.4238000000    7.147   28.934   12.363 #H1 HOH 
2310 794 4 0.4238000000    7.771   27.445   12.605 #H2 HOH 
2311 795 3 -0.8476000000   33.075   16.111   25.928 #O1 HOH 
2312 795 4 0.4238000000   33.115   16.763   25.170 #H1 HOH 
2313 795 4 0.4238000000   34.001   15.816   26.162 #H2 HOH 
2314 796 3 -0.8476000000   18.772   14.554   33.898 #O1 HOH 
2315 796 4 0.4238000000   18.586   14.515   34.879 #H1 HOH 
2316 796 4 0.4238000000   18.434   15.420   33.529 #H2 HOH 
2317 797 3 -0.8476000000   41.336   38.219   39.917 #O1 HOH 
2318 797 4 0.4238000000   41.325   38.240   38.917 #H1 HOH 
2319 797 4 0.4238000000   40.527   37.735   40.249 #H2 HOH 
2320 798 3 -0.8476000000   22.897   14.036    3.741 #O1 HOH 
2321 798 4 0.4238000000   22.516   13.352    4.363 #H1 HOH 
2322 798 4 0.4238000000   23.044   14.892    4.237 #H2 HOH 
2323 799 3 -0.8476000000   25.128    7.288   34.568 #O1 HOH 
2324 799 4 0.4238000000   25.408    7.961   33.882 #H1 HOH 
2325 799 4 0.4238000000   25.289    6.367   34.215 #H2 HOH 
2326 800 3 -0.8476000000   19.851   20.844   31.331 #O1 HOH 
2327 800 4 0.4238000000   19.078   21.299   31.773 #H1 HOH 
2328 800 4 0.4238000000   19.966   21.208   30.406 #H2 HOH 
2329 801 3 -0.8476000000    9.469   26.380    7.150 #O1 HOH 
2330 801 4 0.4238000000    9.642   27.158    7.753 #H1 HOH 
2331 801 4 0.4238000000    8.570   26.483    6.724 #H2 HOH 
2332 802 3 -0.8476000000   36.445   27.770   39.271 #O1 HOH 
2333 802 4 0.4238000000   36.443   27.833   38.273 #H1 HOH 
2334 802 4 0.4238000000   37.266   28.214   39.631 #H2 HOH 
2335 803 3 -0.8476000000   20.714   14.677   37.629 #O1 HOH 
2336 803 4 0.4238000000   21.388   14.909   36.928 #H1 HOH 
2337 803 4 0.4238000000   20.219   15.502   37.901 #H2 HOH 
2338 804 3 -0.8476000000    1.993   25.337    9.482 #O1 HOH 
2339 804 4 0.4238000000    1.048   25.571    9.253 #H1 HOH 
2340 804 4 0.4238000000    2.000   24.666   10.224 #H2 HOH 
2341 805 3 -0.8476000000    3.993   27.877   16.374 #O1 HOH 
2342 805 4 0.4238000000    4.767   28.510   16.377 #H1 HOH 
2343 805 4 0.4238000000    3.179   28.345   16.718 #H2 HOH 
2344 806 3 -0.8476000000   25.218   39.077   23.708 #O1 HOH 
2345 806 4 0.4238000000   25.507   38.997   24.662 #H1 HOH 
2346 806 4 0.4238000000   25.516   39.959   23.343 #H2 HOH 
2347 807 3 -0.8476000000   24.160   14.707   31.422 #O1 HOH 
2348 807 4 0.4238000000   24.657   15.419   30.925 #H1 HOH 
2349 807 4 0.4238000000   23.542   15.133   32.083 #H2 HOH 
2350 808 3 -0.8476000000   32.704   24.868   25.556 #O1 HOH 
2351 808 4 0.4238000000   32.570   24.948   24.568 #H1 HOH 
2352 808 4 0.4238000000   33.436   24.212   25.741 #H2 HOH 
2353 809 3 -0.8476000000   22.681   34.587   19.205 #O1 HOH 
2354 809 4 0.4238000000   23.300   34.885   18.478 #H1 HOH 
2355 809 4 0.4238000000   23.019   33.734   19.602 #H2 HOH 
2356 810 3 -0.8476000000    7.476    5.186   23.132 #O1 HOH 
2357 810 4 0.4238000000    6.646    5.672   22.857 #H1 HOH 
2358 810 4 0.4238000000    7.227    4.332   23.589 #H2 HOH 
2359 811 3 -0.8476000000   33.881    9.308   38.955 #O1 HOH 
2360 811 4 0.4238000000   33.059    9.666   38.511 #H1 HOH 
2361 811 4 0.4238000000   34.656    9.378   38.327 #H2 HOH 
2362 812 3 -0.8476000000   27.902   15.838    2.986 #O1 HOH 
2363 812 4 0.4238000000   28.581   15.906    3.717 #H1 HOH 
2364 812 4 0.4238000000   27.353   16.674    2.963 #H2 HOH 
2365 813 3 -0.8476000000   16.737   25.975   30.008 #O1 HOH 
2366 813 4 0.4238000000   15.779   26.243   29.904 #H1 HOH 
2367 813 4 0.4238000000   16.995   26.032   30.972 #H2 HOH 
2368 814 3 -0.8476000000    6.507   34.513   33.805 #O1 HOH 
2369 814 4 0.4238000000    7.250   35.151   33.600 #H1 HOH 
2370 814 4 0.4238000000    5.714   34.733   33.236 #H2 HOH 
2371 815 3 -0.8476000000   22.689   16.180   13.638 #O1 HOH 
2372 815 4 0.4238000000   23.566   16.550   13.945 #H1 HOH 
2373 815 4 0.4238000000   21.944   16.665   14.096 #H2 HOH 
2374 816 3 -0.8476000000    9.542    6.227   30.323 #O1 HOH 
2375 816 4 0.4238000000    9.170    5.741   29.533 #H1 HOH 
2376 816 4 0.4238000000    8.983    7.035   30.511 #H2 HOH 
2377 817 3 -0.8476000000    3.716   30.646   30.008 #O1 HOH 
2378 817 4 0.4238000000    3.168   30.571   29.175 #H1 HOH 
2379 817 4 0.4238000000    3.118   30.847   30.784 #H2 HOH 
2380 818 3 -0.8476000000   38.617   15.078   10.814 #O1 HOH 
2381 818 4 0.4238000000   38.610   15.095   11.814 #H1 HOH 
2382 818 4 0.4238000000   37.879   14.489   10.485 #H2 HOH 
2383 819 3 -0.8476000000    8.114   26.991   38.096 #O1 HOH 
2384 819 4 0.4238000000    7.671   27.875   37.950 #H1 HOH 
2385 819 4 0.4238000000    7.540   26.265   37.717 #H2 HOH 
2386 820 3 -0.8476000000   20.170   26.712   12.706 #O1 HOH 
2387 820 4 0.4238000000   20.599   26.011   12.135 #H1 HOH 
2388 820 4 0.4238000000   19.413   27.132   12.205 #H2 HOH 
2389 821 3 -0.8476000000    8.536   30.476   35.961 #O1 HOH 
2390 821 4 0.4238000000    9.099   31.204   35.569 #H1 HOH 
2391 821 4 0.4238000000    9.045   29.615   35.944 #H2 HOH 
2392 822 3 -0.8476000000   29.172    5.629    7.005 #O1 HOH 
2393 822 4 0.4238000000   28.329    5.970    6.588 #H1 HOH 
2394 822 4 0.4238000000   29.391    6.178    7.811 #H2 HOH 
